

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 18:19:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2137  04CD  120A  118A  2486  120A  118A  	fcall	_i2c_iddle_mode
  2138  04D2                     l1569:
  2139                           
  2140                           ;I2C.c: 68:     SSPCON2bits.PEN = 1;
  2141  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2142  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2143  04D4  1511               	bsf	17,2	;volatile
  2144  04D5                     l180:
  2145  04D5  0008               	return
  2146  04D6                     __end_of_i2c_stop:
  2147                           
  2148                           	psect	text12
  2149  04D6                     __ptext12:	
  2150 ;; *************** function _i2c_start *****************
  2151 ;; Defined at:
  2152 ;;		line 58 in file "I2C.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       0       0       0       0
  2167 ;;      Locals:         0       0       0       0       0
  2168 ;;      Temps:          0       0       0       0       0
  2169 ;;      Totals:         0       0       0       0       0
  2170 ;;Total ram usage:        0 bytes
  2171 ;; Hardware stack levels used: 1
  2172 ;; Hardware stack levels required when called: 2
  2173 ;; This function calls:
  2174 ;;		_i2c_iddle_mode
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _i2c_start
  2182  04D6                     _i2c_start:
  2183  04D6                     l1541:	
  2184                           ;incstack = 0
  2185                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2186                           
  2187                           
  2188                           ;I2C.c: 60:     i2c_iddle_mode();
  2189  04D6  120A  118A  2486  120A  118A  	fcall	_i2c_iddle_mode
  2190  04DB                     l1543:
  2191                           
  2192                           ;I2C.c: 61:     SSPCON2bits.SEN = 1;
  2193  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2194  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2195  04DD  1411               	bsf	17,0	;volatile
  2196  04DE                     l177:
  2197  04DE  0008               	return
  2198  04DF                     __end_of_i2c_start:
  2199                           
  2200                           	psect	text13
  2201  03EA                     __ptext13:	
  2202 ;; *************** function _i2c_read *****************
  2203 ;; Defined at:
  2204 ;;		line 79 in file "I2C.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  data            1    4[COMMON] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      unsigned char 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         1       0       0       0       0
  2220 ;;      Temps:          1       0       0       0       0
  2221 ;;      Totals:         2       0       0       0       0
  2222 ;;Total ram usage:        2 bytes
  2223 ;; Hardware stack levels used: 1
  2224 ;; Hardware stack levels required when called: 2
  2225 ;; This function calls:
  2226 ;;		_i2c_iddle_mode
  2227 ;; This function is called by:
  2228 ;;		_main
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _i2c_read
  2234  03EA                     _i2c_read:
  2235  03EA                     l1553:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2238                           
  2239                           
  2240                           ;I2C.c: 81:     i2c_iddle_mode();
  2241  03EA  120A  118A  2486  120A  118A  	fcall	_i2c_iddle_mode
  2242  03EF                     l1555:
  2243                           
  2244                           ;I2C.c: 82:     SSPCON2bits.RCEN = 1;
  2245  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2246  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2247  03F1  1591               	bsf	17,3	;volatile
  2248                           
  2249                           ;I2C.c: 84:     i2c_iddle_mode();
  2250  03F2  120A  118A  2486  120A  118A  	fcall	_i2c_iddle_mode
  2251  03F7                     l1557:
  2252                           
  2253                           ;I2C.c: 85:     uint8_t data = SSPBUF;
  2254  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2255  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2256  03F9  0813               	movf	19,w	;volatile
  2257  03FA  00F3               	movwf	??_i2c_read
  2258  03FB  0873               	movf	??_i2c_read,w
  2259  03FC  00F4               	movwf	i2c_read@data
  2260  03FD                     l1559:
  2261                           
  2262                           ;I2C.c: 87:     i2c_iddle_mode();
  2263  03FD  120A  118A  2486  120A  118A  	fcall	_i2c_iddle_mode
  2264  0402                     l1561:
  2265                           
  2266                           ;I2C.c: 88:     SSPCON2bits.ACKDT = 1;
  2267  0402  1683               	bsf	3,5	;RP0=1, select bank1
  2268  0403  1303               	bcf	3,6	;RP1=0, select bank1
  2269  0404  1691               	bsf	17,5	;volatile
  2270  0405                     l1563:
  2271                           
  2272                           ;I2C.c: 90:     SSPCON2bits.ACKEN = 1;
  2273  0405  1611               	bsf	17,4	;volatile
  2274                           
  2275                           ;I2C.c: 91:     return data;
  2276  0406  0874               	movf	i2c_read@data,w
  2277  0407                     l186:
  2278  0407  0008               	return
  2279  0408                     __end_of_i2c_read:
  2280                           
  2281                           	psect	text14
  2282  0486                     __ptext14:	
  2283 ;; *************** function _i2c_iddle_mode *****************
  2284 ;; Defined at:
  2285 ;;		line 51 in file "I2C.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       0       0       0       0
  2300 ;;      Locals:         0       0       0       0       0
  2301 ;;      Temps:          0       0       0       0       0
  2302 ;;      Totals:         0       0       0       0       0
  2303 ;;Total ram usage:        0 bytes
  2304 ;; Hardware stack levels used: 1
  2305 ;; Hardware stack levels required when called: 1
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_i2c_start
  2310 ;;		_i2c_stop
  2311 ;;		_i2c_write
  2312 ;;		_i2c_read
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _i2c_iddle_mode
  2318  0486                     _i2c_iddle_mode:
  2319  0486                     l1325:	
  2320                           ;incstack = 0
  2321                           ; Regs used in _i2c_iddle_mode: [wreg+status,2]
  2322                           
  2323  0486                     l171:	
  2324                           ;I2C.c: 54:     while ((SSPSTAT & 0b100) || (SSPCON2 & 0b11111));
  2325                           
  2326  0486  1683               	bsf	3,5	;RP0=1, select bank1
  2327  0487  1303               	bcf	3,6	;RP1=0, select bank1
  2328  0488  1914               	btfsc	20,2	;volatile
  2329  0489  2C8B               	goto	u441
  2330  048A  2C8C               	goto	u440
  2331  048B                     u441:
  2332  048B  2C86               	goto	l171
  2333  048C                     u440:
  2334  048C                     l1327:
  2335  048C  0811               	movf	17,w	;volatile
  2336  048D  391F               	andlw	31
  2337  048E  1D03               	btfss	3,2
  2338  048F  2C91               	goto	u451
  2339  0490  2C92               	goto	u450
  2340  0491                     u451:
  2341  0491  2C86               	goto	l171
  2342  0492                     u450:
  2343  0492                     l174:
  2344  0492  0008               	return
  2345  0493                     __end_of_i2c_iddle_mode:
  2346                           
  2347                           	psect	text15
  2348  0421                     __ptext15:	
  2349 ;; *************** function _i2c_config_master *****************
  2350 ;; Defined at:
  2351 ;;		line 11 in file "I2C.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;		None
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;		None
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       0       0       0       0
  2366 ;;      Locals:         0       0       0       0       0
  2367 ;;      Temps:          0       0       0       0       0
  2368 ;;      Totals:         0       0       0       0       0
  2369 ;;Total ram usage:        0 bytes
  2370 ;; Hardware stack levels used: 1
  2371 ;; Hardware stack levels required when called: 1
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_main
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _i2c_config_master
  2381  0421                     _i2c_config_master:
  2382  0421                     l1523:	
  2383                           ;incstack = 0
  2384                           ; Regs used in _i2c_config_master: [wreg+status,2+status,0]
  2385                           
  2386                           
  2387                           ;I2C.c: 13:     SSPCONbits.WCOL = 0;
  2388  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2390  0423  1394               	bcf	20,7	;volatile
  2391                           
  2392                           ;I2C.c: 14:     SSPCONbits.SSPOV = 0;
  2393  0424  1314               	bcf	20,6	;volatile
  2394                           
  2395                           ;I2C.c: 15:     SSPCONbits.SSPEN = 1;
  2396  0425  1694               	bsf	20,5	;volatile
  2397                           
  2398                           ;I2C.c: 16:     SSPCONbits.CKP = 0;
  2399  0426  1214               	bcf	20,4	;volatile
  2400  0427                     l1525:
  2401                           
  2402                           ;I2C.c: 17:     SSPCONbits.SSPM = 0b1000;
  2403  0427  0814               	movf	20,w	;volatile
  2404  0428  39F0               	andlw	-16
  2405  0429  3808               	iorlw	8
  2406  042A  0094               	movwf	20	;volatile
  2407  042B                     l1527:
  2408                           
  2409                           ;I2C.c: 19:     SSPADD = 9;
  2410  042B  3009               	movlw	9
  2411  042C  1683               	bsf	3,5	;RP0=1, select bank1
  2412  042D  1303               	bcf	3,6	;RP1=0, select bank1
  2413  042E  0093               	movwf	19	;volatile
  2414  042F                     l1529:
  2415                           
  2416                           ;I2C.c: 21:     SSPCON2 = 0;
  2417  042F  0191               	clrf	17	;volatile
  2418  0430                     l1531:
  2419                           
  2420                           ;I2C.c: 22:     SSPSTAT = 0;
  2421  0430  0194               	clrf	20	;volatile
  2422  0431                     l1533:
  2423                           
  2424                           ;I2C.c: 23:     SSPSTATbits.SMP = 1;
  2425  0431  1794               	bsf	20,7	;volatile
  2426  0432                     l1535:
  2427                           
  2428                           ;I2C.c: 25:     TRISCbits.TRISC3 = 1;
  2429  0432  1587               	bsf	7,3	;volatile
  2430  0433                     l1537:
  2431                           
  2432                           ;I2C.c: 26:     TRISCbits.TRISC4 = 1;
  2433  0433  1607               	bsf	7,4	;volatile
  2434  0434                     l165:
  2435  0434  0008               	return
  2436  0435                     __end_of_i2c_config_master:
  2437                           
  2438                           	psect	text16
  2439  01B2                     __ptext16:	
  2440 ;; *************** function _divisor *****************
  2441 ;; Defined at:
  2442 ;;		line 185 in file "D2_I2C_Master.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  num             2    4[BANK0 ] unsigned int 
  2445 ;;  centena         1    6[BANK0 ] PTR unsigned char 
  2446 ;;		 -> sensor(5), 
  2447 ;;  decena          1    7[BANK0 ] PTR unsigned char 
  2448 ;;		 -> sensor(5), 
  2449 ;;  unidad          1    8[BANK0 ] PTR unsigned char 
  2450 ;;		 -> sensor(5), 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;  aux             1   12[BANK0 ] unsigned char 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         0       5       0       0       0
  2463 ;;      Locals:         0       1       0       0       0
  2464 ;;      Temps:          0       3       0       0       0
  2465 ;;      Totals:         0       9       0       0       0
  2466 ;;Total ram usage:        9 bytes
  2467 ;; Hardware stack levels used: 1
  2468 ;; Hardware stack levels required when called: 2
  2469 ;; This function calls:
  2470 ;;		___awdiv
  2471 ;;		___awmod
  2472 ;;		___lwdiv
  2473 ;;		___lwmod
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _divisor
  2481  01B2                     _divisor:
  2482  01B2                     l1715:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2485                           
  2486                           
  2487                           ;D2_I2C_Master.c: 185: void divisor(uint16_t num, uint8_t *centena, uint8_t *decena, uin
      +                          t8_t *unidad);D2_I2C_Master.c: 186: {;D2_I2C_Master.c: 187:     *centena = num / 100;
  2488  01B2  3064               	movlw	100
  2489  01B3  00F3               	movwf	___lwdiv@divisor
  2490  01B4  3000               	movlw	0
  2491  01B5  00F4               	movwf	___lwdiv@divisor+1
  2492  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2493  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2494  01B8  0851               	movf	divisor@num+1,w
  2495  01B9  00F6               	movwf	___lwdiv@dividend+1
  2496  01BA  0850               	movf	divisor@num,w
  2497  01BB  00F5               	movwf	___lwdiv@dividend
  2498  01BC  120A  118A  22B5  120A  118A  	fcall	___lwdiv
  2499  01C1  0873               	movf	?___lwdiv,w
  2500  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2501  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2502  01C4  00D5               	movwf	??_divisor
  2503  01C5  0852               	movf	divisor@centena,w
  2504  01C6  0084               	movwf	4
  2505  01C7  0855               	movf	??_divisor,w
  2506  01C8  1383               	bcf	3,7	;select IRP bank0
  2507  01C9  0080               	movwf	0
  2508  01CA                     l1717:
  2509                           
  2510                           ;D2_I2C_Master.c: 188:     uint8_t aux = num % 100;
  2511  01CA  3064               	movlw	100
  2512  01CB  00F3               	movwf	___lwmod@divisor
  2513  01CC  3000               	movlw	0
  2514  01CD  00F4               	movwf	___lwmod@divisor+1
  2515  01CE  0851               	movf	divisor@num+1,w
  2516  01CF  00F6               	movwf	___lwmod@dividend+1
  2517  01D0  0850               	movf	divisor@num,w
  2518  01D1  00F5               	movwf	___lwmod@dividend
  2519  01D2  120A  118A  2338  120A  118A  	fcall	___lwmod
  2520  01D7  0873               	movf	?___lwmod,w
  2521  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2522  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2523  01DA  00D5               	movwf	??_divisor
  2524  01DB  0855               	movf	??_divisor,w
  2525  01DC  00D8               	movwf	divisor@aux
  2526  01DD                     l1719:
  2527                           
  2528                           ;D2_I2C_Master.c: 189:     *decena = aux / 10;
  2529  01DD  300A               	movlw	10
  2530  01DE  00F3               	movwf	___awdiv@divisor
  2531  01DF  3000               	movlw	0
  2532  01E0  00F4               	movwf	___awdiv@divisor+1
  2533  01E1  0858               	movf	divisor@aux,w
  2534  01E2  00D5               	movwf	??_divisor
  2535  01E3  01D6               	clrf	??_divisor+1
  2536  01E4  0855               	movf	??_divisor,w
  2537  01E5  00F5               	movwf	___awdiv@dividend
  2538  01E6  0856               	movf	??_divisor+1,w
  2539  01E7  00F6               	movwf	___awdiv@dividend+1
  2540  01E8  120A  118A  2149  120A  118A  	fcall	___awdiv
  2541  01ED  0873               	movf	?___awdiv,w
  2542  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2543  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2544  01F0  00D7               	movwf	??_divisor+2
  2545  01F1  0853               	movf	divisor@decena,w
  2546  01F2  0084               	movwf	4
  2547  01F3  0857               	movf	??_divisor+2,w
  2548  01F4  1383               	bcf	3,7	;select IRP bank0
  2549  01F5  0080               	movwf	0
  2550  01F6                     l1721:
  2551                           
  2552                           ;D2_I2C_Master.c: 190:     *unidad = aux % 10;
  2553  01F6  300A               	movlw	10
  2554  01F7  00F3               	movwf	___awmod@divisor
  2555  01F8  3000               	movlw	0
  2556  01F9  00F4               	movwf	___awmod@divisor+1
  2557  01FA  0858               	movf	divisor@aux,w
  2558  01FB  00D5               	movwf	??_divisor
  2559  01FC  01D6               	clrf	??_divisor+1
  2560  01FD  0855               	movf	??_divisor,w
  2561  01FE  00F5               	movwf	___awmod@dividend
  2562  01FF  0856               	movf	??_divisor+1,w
  2563  0200  00F6               	movwf	___awmod@dividend+1
  2564  0201  120A  118A  2210  120A  118A  	fcall	___awmod
  2565  0206  0873               	movf	?___awmod,w
  2566  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2567  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2568  0209  00D7               	movwf	??_divisor+2
  2569  020A  0854               	movf	divisor@unidad,w
  2570  020B  0084               	movwf	4
  2571  020C  0857               	movf	??_divisor+2,w
  2572  020D  1383               	bcf	3,7	;select IRP bank0
  2573  020E  0080               	movwf	0
  2574  020F                     l106:
  2575  020F  0008               	return
  2576  0210                     __end_of_divisor:
  2577                           
  2578                           	psect	text17
  2579  0338                     __ptext17:	
  2580 ;; *************** function ___lwmod *****************
  2581 ;; Defined at:
  2582 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;  divisor         2    3[COMMON] unsigned int 
  2585 ;;  dividend        2    5[COMMON] unsigned int 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  counter         1    8[COMMON] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  2    3[COMMON] unsigned int 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         4       0       0       0       0
  2598 ;;      Locals:         1       0       0       0       0
  2599 ;;      Temps:          1       0       0       0       0
  2600 ;;      Totals:         6       0       0       0       0
  2601 ;;Total ram usage:        6 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; Hardware stack levels required when called: 1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_divisor
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function ___lwmod
  2613  0338                     ___lwmod:
  2614  0338                     l1437:	
  2615                           ;incstack = 0
  2616                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2617                           
  2618  0338  0873               	movf	___lwmod@divisor,w
  2619  0339  0474               	iorwf	___lwmod@divisor+1,w
  2620  033A  1903               	btfsc	3,2
  2621  033B  2B3D               	goto	u721
  2622  033C  2B3E               	goto	u720
  2623  033D                     u721:
  2624  033D  2B6D               	goto	l1455
  2625  033E                     u720:
  2626  033E                     l1439:
  2627  033E  01F8               	clrf	___lwmod@counter
  2628  033F  0AF8               	incf	___lwmod@counter,f
  2629  0340  2B4C               	goto	l1445
  2630  0341                     l1441:
  2631  0341  3001               	movlw	1
  2632  0342                     u735:
  2633  0342  1003               	clrc
  2634  0343  0DF3               	rlf	___lwmod@divisor,f
  2635  0344  0DF4               	rlf	___lwmod@divisor+1,f
  2636  0345  3EFF               	addlw	-1
  2637  0346  1D03               	skipz
  2638  0347  2B42               	goto	u735
  2639  0348                     l1443:
  2640  0348  3001               	movlw	1
  2641  0349  00F7               	movwf	??___lwmod
  2642  034A  0877               	movf	??___lwmod,w
  2643  034B  07F8               	addwf	___lwmod@counter,f
  2644  034C                     l1445:
  2645  034C  1FF4               	btfss	___lwmod@divisor+1,7
  2646  034D  2B4F               	goto	u741
  2647  034E  2B50               	goto	u740
  2648  034F                     u741:
  2649  034F  2B41               	goto	l1441
  2650  0350                     u740:
  2651  0350                     l1447:
  2652  0350  0874               	movf	___lwmod@divisor+1,w
  2653  0351  0276               	subwf	___lwmod@dividend+1,w
  2654  0352  1D03               	skipz
  2655  0353  2B56               	goto	u755
  2656  0354  0873               	movf	___lwmod@divisor,w
  2657  0355  0275               	subwf	___lwmod@dividend,w
  2658  0356                     u755:
  2659  0356  1C03               	skipc
  2660  0357  2B59               	goto	u751
  2661  0358  2B5A               	goto	u750
  2662  0359                     u751:
  2663  0359  2B60               	goto	l1451
  2664  035A                     u750:
  2665  035A                     l1449:
  2666  035A  0873               	movf	___lwmod@divisor,w
  2667  035B  02F5               	subwf	___lwmod@dividend,f
  2668  035C  0874               	movf	___lwmod@divisor+1,w
  2669  035D  1C03               	skipc
  2670  035E  03F6               	decf	___lwmod@dividend+1,f
  2671  035F  02F6               	subwf	___lwmod@dividend+1,f
  2672  0360                     l1451:
  2673  0360  3001               	movlw	1
  2674  0361                     u765:
  2675  0361  1003               	clrc
  2676  0362  0CF4               	rrf	___lwmod@divisor+1,f
  2677  0363  0CF3               	rrf	___lwmod@divisor,f
  2678  0364  3EFF               	addlw	-1
  2679  0365  1D03               	skipz
  2680  0366  2B61               	goto	u765
  2681  0367                     l1453:
  2682  0367  3001               	movlw	1
  2683  0368  02F8               	subwf	___lwmod@counter,f
  2684  0369  1D03               	btfss	3,2
  2685  036A  2B6C               	goto	u771
  2686  036B  2B6D               	goto	u770
  2687  036C                     u771:
  2688  036C  2B50               	goto	l1447
  2689  036D                     u770:
  2690  036D                     l1455:
  2691  036D  0876               	movf	___lwmod@dividend+1,w
  2692  036E  00F4               	movwf	?___lwmod+1
  2693  036F  0875               	movf	___lwmod@dividend,w
  2694  0370  00F3               	movwf	?___lwmod
  2695  0371                     l597:
  2696  0371  0008               	return
  2697  0372                     __end_of___lwmod:
  2698                           
  2699                           	psect	text18
  2700  02B5                     __ptext18:	
  2701 ;; *************** function ___lwdiv *****************
  2702 ;; Defined at:
  2703 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;  divisor         2    3[COMMON] unsigned int 
  2706 ;;  dividend        2    5[COMMON] unsigned int 
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;  quotient        2    1[BANK0 ] unsigned int 
  2709 ;;  counter         1    0[BANK0 ] unsigned char 
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  2    3[COMMON] unsigned int 
  2712 ;; Registers used:
  2713 ;;		wreg, status,2, status,0
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2719 ;;      Params:         4       0       0       0       0
  2720 ;;      Locals:         0       3       0       0       0
  2721 ;;      Temps:          1       0       0       0       0
  2722 ;;      Totals:         5       3       0       0       0
  2723 ;;Total ram usage:        8 bytes
  2724 ;; Hardware stack levels used: 1
  2725 ;; Hardware stack levels required when called: 1
  2726 ;; This function calls:
  2727 ;;		Nothing
  2728 ;; This function is called by:
  2729 ;;		_divisor
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function ___lwdiv
  2735  02B5                     ___lwdiv:
  2736  02B5                     l1689:	
  2737                           ;incstack = 0
  2738                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2739                           
  2740  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2741  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2742  02B7  01CD               	clrf	___lwdiv@quotient
  2743  02B8  01CE               	clrf	___lwdiv@quotient+1
  2744  02B9                     l1691:
  2745  02B9  0873               	movf	___lwdiv@divisor,w
  2746  02BA  0474               	iorwf	___lwdiv@divisor+1,w
  2747  02BB  1903               	btfsc	3,2
  2748  02BC  2ABE               	goto	u801
  2749  02BD  2ABF               	goto	u800
  2750  02BE                     u801:
  2751  02BE  2AF6               	goto	l1711
  2752  02BF                     u800:
  2753  02BF                     l1693:
  2754  02BF  01CC               	clrf	___lwdiv@counter
  2755  02C0  0ACC               	incf	___lwdiv@counter,f
  2756  02C1  2ACD               	goto	l1699
  2757  02C2                     l1695:
  2758  02C2  3001               	movlw	1
  2759  02C3                     u815:
  2760  02C3  1003               	clrc
